id,text,date,likes_count,comments_count,reposts_count,views_count,url_photos
223858,"⏱️ 42

#Родина2Ротор | 1:0",2024-05-19 15:43:23,12,0,0,754,[]
223857,"⏱️ 38

#Родина2Ротор | 1:0",2024-05-19 15:39:28,7,1,0,748,[]
223853,"⏱️ 22

#Родина2Ротор | 0:0",2024-05-19 15:24:58,11,4,1,1095,[]
223846,,2024-05-19 14:59:26,16,5,4,1347,[]
223836,"Разминка пошла 🏃‍♀

#Родина2Ротор уже через полчаса",2024-05-19 14:30:00,30,0,1,1625,[]
223821,"Наш состав на матч с «Родиной-2» 🔝

#ЖдётПобедыВолгоград",2024-05-19 14:00:03,52,14,6,1324,['https://sun150-1.userapi.com/impg/NsKt4-LitKMLxEAvjHHClS-VSRes6ulfFwgSGg/iVF-84ySxpo.jpg?size=510x637&quality=95&sign=f049258251310c0320cea2fba65dde97&c_uniq_tag=a8oytD33lXEzTCo-taWaVMTzHXdDBi6L1f-BvfTOtXs&type=album']
223807,"Сегодня, 19 мая, свой 45-й день рождения отмечает президент Федерации футбола Волгоградской области Михаил Иванович Шабунин 🎉

От лица СК «Ротор» поздравляем Михаила Ивановича с юбилеем! Желаем крепкого здоровья, благополучия, душевных сил, верных и справедливых решений на благо развития Волгоградского футбола!

#ЗаРотор",2024-05-19 13:25:00,28,0,0,1257,"['https://sun150-2.userapi.com/impg/ds_oBFMDR3u5lVlA62FPWjtBP6MrSvvts65YRg/yo-O2xeuxyc.jpg?size=510x340&quality=95&crop=22,0,1936,1291&sign=362d3f338ca131e6bc439b998e259d05&c_uniq_tag=OVDr1C2TzXgiRgqUa4mswpsstoZ13eh759O2KSVkUck&type=album']"
223805,На месте 🫡,2024-05-19 13:24:27,35,0,1,1204,[]
223781,"Друзья, объявляем перекличку городов 😏

Пишите в комментариях, какой город сегодня #ЗаРотор 👇",2024-05-19 13:00:02,81,51,0,2616,"['https://sun150-1.userapi.com/impg/OuXg9G9IP1SrxD81_iduKFoW_2L3cS6s6Vt-KQ/46WbBtSV7sQ.jpg?size=510x340&quality=95&crop=3,0,2554,1703&sign=9967cdc9071d8f780da6d730ee1a7c85&c_uniq_tag=U8TkjZzo3bzTZsQQ7URweOZSfeh6_qBbQb6_WKAN2b4&type=album']"
223770,Стадион к матчу «Родина-2» - «Ротор» готов ⚔,2024-05-19 12:00:03,68,4,2,1916,[]
223765,Сегодня играем в белом ⚪,2024-05-19 11:30:00,86,6,2,2818,['https://sun150-2.userapi.com/impg/-fXTcp6MNsyLmBzGdp9yMuK1vr3zAR8q852lPw/1vAk_YCzXf0.jpg?size=510x680&quality=95&sign=f0c9640246f95c55e92c95b10d4c6cd4&c_uniq_tag=jzSbBRYwU0SqAvwqfSPPTtEsA5XiZrSumb2lSGTHQL8&type=album']
223756,"Сегодня играем на выезде 👊🏻 

«Родина-2» ⚔️ «Ротор»

⌚ 15:00
🏟️ «Спартаковец»
📺 Трансляция [https://vk.com/video-139174916_456241941|здесь]
🏆 Leon-Вторая лига А | 15 тур
🎫 Билеты на гостевой сектор тут: vk.cc/cwMAeH

#ЖдётПобедыВолгоград",2024-05-19 10:00:04,93,9,8,1987,['https://sun150-1.userapi.com/impg/8hZdk0FwI-Tmr4gaB6H3hDQPzBTCurrbKPARqw/S1Jn_QCEhrM.jpg?size=510x637&quality=95&sign=4bf54350892bdbd7621357a0941230e5&c_uniq_tag=jSQZEIzwDqDFXn0LRRnTUoXL-X0dKdy-idYg8GnLSYw&type=album']
223749,"А кто это тут в Москве? 🤔

Это команда в Москве 🫡",2024-05-18 18:25:00,240,3,6,7422,[]
223741,,2024-05-18 15:47:48,54,1,3,4030,[]
223736,Прибыли в аэропорт ✈️,2024-05-18 14:35:00,197,8,5,5871,[]
223734,"Провели предматчевую в Волгограде ✅ 

Уже скоро выдвигаемся в аэропорт ✈️

#Родина2Ротор — завтра в 15:00 ⚽️",2024-05-18 14:00:03,83,0,3,3962,"['https://sun150-2.userapi.com/impg/9NwQbPU3WuooGVV3wnrnabUf_fNTsqNcqZVKxw/4J2VAVzIj9c.jpg?size=510x763&quality=95&sign=ef839077f47fe90df4228cdd80ffffd9&c_uniq_tag=l65aj6b1YaK_GGjENqblgJlWnAlvmkfv8VvlSUQ6KsY&type=album', 'https://sun150-2.userapi.com/impg/NFlOCjZJ_ncoeMgvfPkkNFIRCNBn4q87hLtzOA/u9PQBg8PssU.jpg?size=510x763&quality=95&sign=f2ed911b68a2658f0f2a3bf1fcb5eecf&c_uniq_tag=L_2DxHwz-7vbIWeV-MrATkF9kfARbCkq6KWkV6_tCC8&type=album', 'https://sun150-2.userapi.com/impg/iDt7z1hfiClE-yrvw8PdQIPFDTQlA4fjj5c-FA/g7kZ9Zeq5ZY.jpg?size=510x763&quality=95&sign=713e483ebf5f240156545a44611acb6b&c_uniq_tag=TZWL1l6Y5rmiTJLsLFabF-DiX0UFSAJBl56rYpz2D8Q&type=album', 'https://sun150-2.userapi.com/impg/zClU4saeMRQps6xG4NZH08AO7_Rh-PH_X87gEQ/V96SOqipf_w.jpg?size=510x763&quality=95&sign=29a8d823593321d38269ae4e8fc778e4&c_uniq_tag=FkmH0nOZfi6HMh_u7F3ybudSMTl86QcPi6DJfrS60nc&type=album', 'https://sun150-1.userapi.com/impg/Yu_l6-qvL9NOAEEKGKhpojOp4K3_eMB_cw-wsw/8GAYzpGKk80.jpg?size=510x763&quality=95&sign=048cf35f2bfa36ac5b8a778f3a290a22&c_uniq_tag=XxiqBpGs5R4gtg82ha1oYaAWek_6ueZtFRlRTWXyHbA&type=album', 'https://sun150-2.userapi.com/impg/a81t04ZS-HQCn7b-VU4DLzhATpGjlQnRPwr5Tg/iwBzshj9Ad0.jpg?size=510x763&quality=95&sign=a5b4cff3039de91062b018058938b0a1&c_uniq_tag=Ni1wMk-BOprQWM6ppzjG257jRMFwUrumAGUmaN_E2-A&type=album', 'https://sun150-1.userapi.com/impg/581iBlhFa1x-n2t2lc0a95s9I1uKEuslSP1mnA/Yyw7QRN5JIs.jpg?size=510x763&quality=95&sign=4b8228a6a2f77aff18585b8119e1de3e&c_uniq_tag=6vaDZuX__7eI8k_udFwyGG9bsIHy-qvGy0Q9pN78T2E&type=album', 'https://sun150-2.userapi.com/impg/QSwyhcv3RLG4ZiaR0mdAl49-SxG5i1G-OXn9eQ/o2CvHKXNOk4.jpg?size=510x763&quality=95&sign=88b052e6195b534119c6acc743dc3a84&c_uniq_tag=xcxj6y3Pu-ZaUi5iiGpJUE7u_pZ6T1ZFmdNqptPRVrA&type=album', 'https://sun150-2.userapi.com/impg/6WCLmp6iqPBvB3GyzjDvrGQwmFOEQqYr2V7U_A/-8jorGotekI.jpg?size=510x763&quality=95&sign=39a751c7e929517372e3d0c02dc32283&c_uniq_tag=-zGKKcteuQr_mLDTwYHvquwCiRVTOLo7Z3xLOt1Bh0M&type=album']"
223726,«Родина-2» - «Ротор»: превью к матчу 👀,2024-05-18 11:30:00,32,2,2,2730,[]
223724,,2024-05-18 10:15:20,68,1,3,3455,[]
223702,⛔️ Не стой под стрелой ⛔️,2024-05-17 19:00:02,134,1,2,5894,"['https://sun150-1.userapi.com/impg/w4tJJXSVxAqGF58tPaqWyTZcTVuGiiscirUc4Q/gKd0ruWO5Qc.jpg?size=510x408&quality=95&sign=6a8c3b0884a7333a128c619b653f618f&c_uniq_tag=aYv5URi2OzTbxY27Q5W1NJWZenImXK-nALwngsMB5LI&type=album', 'https://sun150-2.userapi.com/impg/-eMUSXOWdgCGtNZpURnafUM18Ps89nY8gkO3rQ/IM4mPNSrS5E.jpg?size=510x408&quality=95&sign=a347d7aa70bedfb5999ccd52f53b837a&c_uniq_tag=ru5dJ2LaZfRhR78yJXabb96jtA3bOUTlJ3aGDwt2fII&type=album', 'https://sun150-1.userapi.com/impg/fjFb1HPahOEJ0DgMwHKNnPL3aBoBYGY72ALLHw/nuoOOrOjYAY.jpg?size=510x408&quality=95&sign=82561edb420c62afb0c76a2931608ab4&c_uniq_tag=VBVZ_Ufssu-ceCOxvo_ayYLSptSNiJM2Pr_EkIKutw8&type=album', 'https://sun150-1.userapi.com/impg/7RjNmBII-O3vk8jQ9MG_hRbIdwZm5k8c4yH94A/1_ZHYS8fKKs.jpg?size=510x408&quality=95&sign=659f3a2f5b2a01da57ff85ddd80cdb15&c_uniq_tag=jw7Me4rvJYdeXy_YRffbdTRr1l-hQgWKYtnNFHCDkD4&type=album', 'https://sun150-2.userapi.com/impg/OMuYhihbaHMepE7FvbYR3c6Rppb40wKZG3gPQA/ySyEreYXT7I.jpg?size=510x408&quality=95&sign=47fb1f5ee80fc573118b4b908668bfcf&c_uniq_tag=D2UCnElCQqNjxjSsXbaArOcP4uyZnvfvxrKWDfIF0gE&type=album']"
223696,Якову Николаевичу это видео не показывайте 🤫,2024-05-17 17:30:00,87,5,6,4392,[]
223693,,2024-05-17 16:49:06,58,0,1,3083,[]
223686,Поздравительный коридор для Жени Мухина 👏👏👏,2024-05-17 15:40:00,75,3,2,4055,[]
223683,"Индивидуальная статистика игроков в матче #РоторКраснодар2 
 
#РубисьЗаРотор",2024-05-17 15:00:04,56,4,2,2431,"['https://sun150-2.userapi.com/impg/aGBBBCSQu4-XuCIy3WvCAy9s-DUEpqKkDTMoMA/fIrRwY9Mmgg.jpg?size=1080x1080&quality=96&sign=c9b14869173054206df49c174904f01f&c_uniq_tag=jYb7DcX8gp3TbfXZTr7gIg_Oy6wDh4-ThjCh8FCfYfQ&type=album', 'https://sun150-1.userapi.com/impg/KTAGNgptYM8bLx8q5nLwg83vi25I2u2AHBrIPQ/-yHc0FBVpKc.jpg?size=1080x1080&quality=96&sign=961452eaa80e01a3ad199de836d599ba&c_uniq_tag=zFEegrlcEQxAbhv10JTw5C09cgZpMDS7_Xz2ba_PS8s&type=album', 'https://sun150-1.userapi.com/impg/GSxko0uvIOyH1OPw4s6Jt_L7UmpI0IkWleJgMw/BurIuZCQvgs.jpg?size=1080x1080&quality=96&sign=6c6af1ef821fbc3a8447e18bae23278d&c_uniq_tag=jWPDKzzhGpHIfVeFS1MOiCIA3yrAk8KV5x1Ohl5wXnc&type=album', 'https://sun150-2.userapi.com/impg/hJd5L5HPUAPfYMnIUz602rvV54tLEErslnxg4w/_cuVq7ZkG00.jpg?size=1080x1080&quality=96&sign=b9034459dc2575b395b84efabd6b7665&c_uniq_tag=j-umXZldqZcWoqHRThczRePLwNfRx-wjOUmyzjRtOCs&type=album', 'https://sun150-2.userapi.com/impg/8hXk6n2BFMKKUNlKB3X_5sbT2WhdvtfrWPkZow/JMmmJzZoMGo.jpg?size=1080x1080&quality=96&sign=920867460a1ab0355b0111b504632b7f&c_uniq_tag=txTlJJi6Gh7oDk6wy65ezWVnIo1407zL4NYmUJ4HGLM&type=album', 'https://sun150-1.userapi.com/impg/BiMNXEdNjzMv7Pdz8XIzDUDKVBj0xZ9kWIKoSw/31ucdS3dfwQ.jpg?size=1080x1080&quality=96&sign=759953c2a4ff4101048d71886f77ab42&c_uniq_tag=b1c2wdVFbqjDVn7jK7g0OVZE-0N9o7YHerThw8gpngQ&type=album']"
223674,"Открыта продажа билетов на ЗАКЛЮЧИТЕЛЬНЫЙ ДОМАШНИЙ МАТЧ СЕЗОНА 🔜

Матч «Ротор» ⚔️ «Новосибирск» состоится 3 июня и начнётся в 19:00 

Не упустите возможность поддержать любимую команду на домашнем стадионе. Нам очень важна ваша поддержка 💙🩵 

Купить билеты на игру можно на нашем сайте: rotor-vlg.com и vk.cc/cwSXJN  👈

#ЗаРотор #ВместеСможемВсё",2024-05-17 13:10:36,118,17,16,4973,['https://sun150-2.userapi.com/impg/bLT4J88D-IjOUmBAfvgzzY-l8GhthAph_qtntA/0tIEqj41BGY.jpg?size=510x510&quality=95&sign=6cdd23e6ba89e516eaadcd8ceac96d3e&c_uniq_tag=zsTVoLN5dmfsqjC2o4R-4Kiyy2oAUY-lA9uW9_lSDGQ&type=album']
223671,А вот небольшое видео из поездки Никиты и Олега в детский сад 📹,2024-05-17 12:00:03,145,8,5,4851,[]
223669,"СК «Ротор» 🤝 МОУ Детский сад №183 
 
Вчера специалист по работе с болельщиками Олег Чалченко и Никита Чагров приехали с дружеским визитом в [club217467893|детский сад №183]
 
Дети подготовили для гостей зажигательный танец, поиграли с Никитой в футбол, а потом наш вратарь провел для ребят небольшой мастер-класс 
 
Встреча закончилась спортивным танцем и обнимашками 
 
#ЗаРотор",2024-05-17 11:30:00,70,2,3,3434,"['https://sun150-1.userapi.com/impg/1XT_NykUYL8bKAy1P2mdwyS8XIG0_74-E78V_g/mTxkoY9UlZY.jpg?size=1280x853&quality=96&sign=2e378ae8cab0e2fbb9833716016e39bc&c_uniq_tag=JlkPSdMlfqoDWkABV52vgauMQ8bx4QuZm6NAskwSgws&type=album', 'https://sun150-1.userapi.com/impg/NH6c42hQKTKHrCH701CU8d_614WOiMmJ-4xaVg/bYJ2zXBkX7Y.jpg?size=1280x853&quality=96&sign=5b9fe26ed439e5106a87658e97eac416&c_uniq_tag=5-sna3DaYBXyTOSqsXKwHzDLRoPWGqEfykhZYBMDTtg&type=album', 'https://sun150-1.userapi.com/impg/xSfL4E1__0obaY5AXBi6Tke1SR2D7qTSrD3cJw/vjZERpqkRME.jpg?size=1280x853&quality=96&sign=6db26f38cc25af85f59aaf899ad8f19c&c_uniq_tag=5NfyrtmCjMZS7HDKbNMvElLlFQocPh_cj3dPSkJwvOE&type=album', 'https://sun150-1.userapi.com/impg/InPVTdLKRE-bHiueaqmG6xJmLeQmbapYLA7rQw/yrTxIZOfdKg.jpg?size=1280x853&quality=96&sign=e25a87ec1e74292c7eb3db454af866bf&c_uniq_tag=rM_jEOot1O-Rg9bj9qDli8nkK59aA2Nhan-xe2WUtLU&type=album', 'https://sun150-2.userapi.com/impg/tTjfhj7_IW38RO72_JJyf0_BDcus2EItsmkWQA/dSjodOtcVGo.jpg?size=1280x853&quality=96&sign=ae5a5c121cf26298fdc9571493440a8b&c_uniq_tag=4xgYs2dUnTFOyaGOWF38qqHybgIqvEXBU68beRoRwAI&type=album', 'https://sun150-2.userapi.com/impg/ItoOxVMi93P0MCoDhftjrq65jESjNaOUfysy6Q/TcrDw6dNIg4.jpg?size=1280x853&quality=96&sign=a4a183217b2d7f019aa6ca6be4a8c71a&c_uniq_tag=O5R2IbifOukZxBLtxkAVNvdr9aqWVWxp-uG2-9vIeAg&type=album']"
223668,"👮‍♂ Матч «Родина-2» - «Ротор» рассудит Герман Коваленко 
 
Назначены судьи, инспекторы и делегаты на матчи 15-го тура LEON-Второй лиги А сезона 2023/24. 
 
Главный арбитр - Герман Коваленко (Казань), 
Ассистенты арбитра - Роман Федулеев (Пенза), Камиль Биглов (Уфа), 
Резервный судья - Александр Ануфриев (Москва), 
Инспектор - Дмитрий Березнев (Ростов-на-Дону) 
Делегат - Петр Петухов (Москва)",2024-05-17 10:30:00,46,0,1,3148,['https://sun150-2.userapi.com/impg/s3FNnJKb8YoatQQ9pENJQq0EmQrY-p14XVRegA/Lq8n9bIU3d0.jpg?size=800x640&quality=96&sign=6346f39b9c776f562172a0ddcc5b5789&c_uniq_tag=7CCutzaxcGNWSKQ8XpcmmnJNgmyH_VdnlTgA85_1WjY&type=album']
223667,"Ловите второй фотоотчёт игрового дня #РоторКраснодар2 📸

#ЗаРотор",2024-05-17 09:30:02,109,0,2,5415,"['https://sun150-2.userapi.com/impg/9p22kvz6bE1kVpNGDvt-RoykVCWa4hAKhryx0g/2FEBs8Y26As.jpg?size=510x340&quality=95&sign=7ddbc4e21bc902c51edb7e84268411df&c_uniq_tag=9OT9UZ2zK4_nen-dO00YJoVudHcTGP5ogZmsP061obA&type=album', 'https://sun9-78.userapi.com/impg/yDfk4cT08yZ4gQNo1sNWdmGjY0HrU3SuHN2feQ/tJ_ApXOjs5c.jpg?size=510x340&quality=95&crop=3,0,2554,1703&sign=fce4c56a55570b001703aa3a2c311721&c_uniq_tag=fMJaHLyBzrt7AYNad7FD6g_6pixDS-3vVdfCAP7pmlE&type=album', 'https://sun150-1.userapi.com/impg/ndPvAb-Sj5N2FsexwyNMqKXLI4WjTZLMn2YAwg/IrC1usC9GDA.jpg?size=510x340&quality=95&crop=3,0,2554,1703&sign=2e8847dfae695fbde1fb73f0c749ed24&c_uniq_tag=8btOL9lYj2CNktucs-jCMaJgcqhtRAHl6Q5oKaRHgCQ&type=album', 'https://sun150-1.userapi.com/impg/PgsVj7Z_-ORwCDTQg8mVTXbhK9ZojKEDwkaZ-Q/aPDA1QB5VmY.jpg?size=510x340&quality=95&sign=8b18e3bcb10772a2ac42ea5e909bc541&c_uniq_tag=Uq6h0XQE1jQNT8V22qDJZ6637gdlN3d3XwIwbJHbEY4&type=album', 'https://sun150-2.userapi.com/impg/MW6Lk8tQDAYFrOJVrlJ_hQxeCz0PfByxSN_22A/aVQRO3IMuOw.jpg?size=510x340&quality=95&crop=3,0,2553,1702&sign=c11c9f5a2ca899798da6b8a9d6204cb1&c_uniq_tag=Be1Fsi333zSR-PBLbPjguJbEgjSja6oEcOpZ5uNx1as&type=album']"
223657,Провели восстановительную тренировку на «Зените» 💪,2024-05-16 17:00:03,97,2,2,4574,"['https://sun150-2.userapi.com/impg/piB1tYtAOUGULs3l-aIxb3trzxbXqGre7RjBMQ/amuwgVELSfw.jpg?size=510x408&quality=95&sign=29620dbbdc0609e30661bf428cb847e6&c_uniq_tag=ipY2MgxeMOvawif39_CkDvwy2wycS6hGoMTCa0DprJ8&type=album', 'https://sun9-78.userapi.com/impg/fgIDBkCgz0h5uKV6rIFNQND7KLus9YgG_YGi-A/arrO-_6sYxY.jpg?size=510x408&quality=95&sign=b107a9e20fce8384032d5890b6aa1479&c_uniq_tag=D2YZFT7Q6pKlcCfXd-XEFN5R-RO1eaJW8IxfidANI98&type=album', 'https://sun9-76.userapi.com/impg/HqNYHd95MXLfbMvnqnJGWoJTdxUR-3O0FkizpA/Xs0JPgzFYek.jpg?size=510x408&quality=95&sign=7c33273a6687e7abaa20dc7316529dd7&c_uniq_tag=x8RkbMq9lOuX8NNa4en0jS2mDb9sKqysEtr_RstBwf8&type=album', 'https://sun150-2.userapi.com/impg/IwHwldWUobfxK0W_0Q9j1JFVS4KXGzXOwc5CRg/qIbEolcS6Lw.jpg?size=510x408&quality=95&sign=028c2bbc30a5b7d6b7a65ea0a9e5d94a&c_uniq_tag=TENOXJCBFivLolF2Ef0Csr46kuhi6AbXPWE9ByYw8SY&type=album', 'https://sun9-37.userapi.com/impg/Dnx4DQWF6SmxyYthBePVCBaPuSlRrYPg6PY59A/hw_QOGk6Bxk.jpg?size=510x408&quality=95&sign=4a145be1b638ac3b44929d107060986c&c_uniq_tag=TNG-WcZLN9pGhWz96TyUd7xZKQI3sLCiQkE77kwdr4E&type=album', 'https://sun150-1.userapi.com/impg/0oUjXfqtZwR9ONdOUNu-n_lpnZGMqzoNHyaPrA/amsK_bJzm6U.jpg?size=510x408&quality=95&sign=d7b2fa17ef838e9e4b2b58203f8a3a0b&c_uniq_tag=w1OcJxRX-C2AFJOgQodrZWN485aQQ7RlASIhXivDuwg&type=album', 'https://sun9-41.userapi.com/impg/uSKqeDlofvHPCf8hDV7HG3ImJ61e1HO3FEU1LA/tYEW62lbdus.jpg?size=510x408&quality=95&sign=9c67f630f0afe3d81ddc5000fa3c5fe7&c_uniq_tag=L0zBwlnG_14T49TXvxSVgcReRZESxnSeFVXZxJ8r2HU&type=album', 'https://sun9-37.userapi.com/impg/V8fq1V_dQBo0EovKpJQszrAHlLNXA5DoIRWK9Q/Md4EV2LkkcE.jpg?size=510x408&quality=95&sign=116a8e95b19c5e85652bc799626045ff&c_uniq_tag=Aw9FCQ3VVhqjyNj7US2tNQ4mBtDeDSIKqt_4F6bDFQc&type=album']"
223655,Борьба до последней секунды и боевая ничья: все это вне поля зрения матча «Ротор» - «Краснодар-2» 📹,2024-05-16 16:40:00,49,0,2,2565,[]
223648,"Прямое включение Юры Завезёна с восстановительной тренировки 😉

Матч в Москве уже в это воскресенье ⚔️",2024-05-16 14:50:14,93,3,3,3567,[]
223645,"Уже в это воскресенье сыграем на выезде против «Родины-2» ⚔️ 

Рассказываем, как можно поддержать сине-голубых👇🏻

Игра пройдёт на стадионе «Спартаковец» (Москва, ул. 3-я Гражданская, 47) 19 мая и начнётся в 15:00 🏟

🔹Проход на стадион с 14:00
🔹Сектор активных болельщиков СК «Ротор» — В2
🔹Билеты можно приобрести по ссылке: vk.cc/cwMAeH
🔹Цена билета — 100 рублей
🔹Досмотр баннеров не позднее 45 минут до начала матча перед сектором

Если у вас возникнут вопросы, обращайтесь по телефону +7 (961) 064-25-84, специалист по работе с болельщиками Олег Чалченко

#Ротор #ЗаРотор #РубисьЗаРотор",2024-05-16 13:00:03,80,1,11,3120,['https://sun150-2.userapi.com/impg/EzTDHciSTgmWTf-LFGougfmX6kMJQyTiErcMdQ/V2b-9ripsaQ.jpg?size=510x637&quality=95&sign=dc04669c6e5cee30743fb87b2edf88c9&c_uniq_tag=YuJza53C1qy0EXGwFliHWJiN-4DjJzlDL67lC3mcD_E&type=album']
